assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 0)) |-> (ge_1000baseX_an_::link_timer_cnt == 0));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_loopback && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 47982) && (ge_1000baseX_an_::mr_adv_ability <= 65249) && (ge_1000baseX_an_::pcs_an_next == 3) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::mr_main_reset);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##3 (ge_1000baseX_an_::rx_config >= 29856) && (ge_1000baseX_an_::rx_config <= 40916)) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 23678) && (ge_1000baseX_an_::rx_config <= 29658) ##3 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 40985) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 ge_1000baseX_an_::signal_detect ##1 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 48229) && (ge_1000baseX_an_::rx_config <= 48379) ##3 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::mr_adv_ability >= 54233) && (ge_1000baseX_an_::mr_adv_ability <= 54779) ##1 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi == 0) ##3 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##3 (ge_1000baseX_an_::rx_config >= 47020) && (ge_1000baseX_an_::rx_config <= 49271)) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_adv_ability >= 1861) && (ge_1000baseX_an_::mr_adv_ability <= 5818) ##2 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 40985) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##3 ge_1000baseX_an_::consistency_match) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 3) && (ge_1000baseX_an_::rudi <= 7) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 ge_1000baseX_an_::signal_detect ##1 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##3 (ge_1000baseX_an_::rx_config >= 39877) && (ge_1000baseX_an_::rx_config <= 47020)) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##3 (ge_1000baseX_an_::mr_np_tx >= 45902) && (ge_1000baseX_an_::mr_np_tx <= 58161)) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::mr_np_tx >= 5340) && (ge_1000baseX_an_::mr_np_tx <= 9667) ##1 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##3 (ge_1000baseX_an_::rx_config >= 53205) && (ge_1000baseX_an_::rx_config <= 55276)) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 57856) && (ge_1000baseX_an_::mr_np_tx <= 60458) ##3 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi == 1) ##3 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_np_tx >= 60458) && (ge_1000baseX_an_::mr_np_tx <= 61699) ##3 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 9798) && (ge_1000baseX_an_::mr_adv_ability <= 10457) ##4 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 8673) && (ge_1000baseX_an_::rx_config <= 13552) ##4 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 42) && (ge_1000baseX_an_::mr_np_tx <= 2360) ##4 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_np_tx >= 57272) && (ge_1000baseX_an_::mr_np_tx <= 57856) ##3 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::mr_adv_ability >= 1861) && (ge_1000baseX_an_::mr_adv_ability <= 7393)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 60111) && (ge_1000baseX_an_::mr_adv_ability <= 61322) ##4 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 25439) && (ge_1000baseX_an_::mr_np_tx <= 26140) ##4 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_adv_ability >= 3432) && (ge_1000baseX_an_::mr_adv_ability <= 5818) ##3 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rx_config >= 51776) && (ge_1000baseX_an_::rx_config <= 53205)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 32708));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 44563) && (ge_1000baseX_an_::mr_adv_ability <= 65442) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> ge_1000baseX_an_::ability_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 ge_1000baseX_an_::tx_config_m_clr ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 15632) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::signal_detect ##1 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::rx_config >= 35399) && (ge_1000baseX_an_::rx_config <= 62963) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 42) && (ge_1000baseX_an_::mr_np_tx <= 31348) ##1 (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 0) && (ge_1000baseX_an_::rudi <= 3) && (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##1 (ge_1000baseX_an_::mr_adv_ability >= 18218) && (ge_1000baseX_an_::mr_adv_ability <= 34912) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi == 4) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) && ge_1000baseX_an_::signal_detect ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 54154) && (ge_1000baseX_an_::rx_config <= 65499) ##1 (ge_1000baseX_an_::rx_config >= 41537) && (ge_1000baseX_an_::rx_config <= 53694) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::startup_enable ##1 (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_restart_an ##1 (ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::xmit == 0) ##3 true) |-> ge_1000baseX_an_::xmit_IDLE_m_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 ge_1000baseX_an_::mr_an_enable ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512) ##3 (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53583) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 27714) && (ge_1000baseX_an_::mr_adv_ability <= 35246) && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##4 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 19047) && (ge_1000baseX_an_::mr_adv_ability <= 27136) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::mr_main_reset);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 44980) && (ge_1000baseX_an_::mr_adv_ability <= 64856) && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 ge_1000baseX_an_::xmit_CONFIGURATION_m_set ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 13606) && (ge_1000baseX_an_::mr_adv_ability <= 26098) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 41825) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::mr_np_tx >= 50943) && (ge_1000baseX_an_::mr_np_tx <= 65197) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 16730) && (ge_1000baseX_an_::mr_adv_ability <= 28747) && (ge_1000baseX_an_::rx_config >= 53004) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 32872) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 0) ##1 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_np_tx >= 15499) && (ge_1000baseX_an_::mr_np_tx <= 29787) ##2 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 57311) && (ge_1000baseX_an_::mr_adv_ability <= 58731) ##3 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_adv_ability >= 19700) && (ge_1000baseX_an_::mr_adv_ability <= 32305) ##3 true) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 32242));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_np_tx >= 42) && (ge_1000baseX_an_::mr_np_tx <= 4304) ##2 true) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 16045) && (ge_1000baseX_an_::mr_np_tx <= 32129) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rudi >= 0) && (ge_1000baseX_an_::rudi <= 3));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rx_config >= 55276) && (ge_1000baseX_an_::rx_config <= 55799) ##3 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##3 (ge_1000baseX_an_::mr_np_tx >= 18564) && (ge_1000baseX_an_::mr_np_tx <= 18742) ##1 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##3 (ge_1000baseX_an_::rx_config >= 2520) && (ge_1000baseX_an_::rx_config <= 2715) ##1 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rx_config >= 23076) && (ge_1000baseX_an_::rx_config <= 23678) ##3 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 51536) && (ge_1000baseX_an_::mr_adv_ability <= 65442) ##4 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::xmit == 0) ##3 true) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 25596) && (ge_1000baseX_an_::mr_np_tx <= 43557) && (ge_1000baseX_an_::pcs_an_next == 3) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::mr_main_reset);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##2 (ge_1000baseX_an_::rudi >= 3) && (ge_1000baseX_an_::rudi <= 5) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::xmit == 2) ##1 (ge_1000baseX_an_::rx_config >= 41537) && (ge_1000baseX_an_::rx_config <= 53694) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 32708) ##1 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##3 !ge_1000baseX_an_::consistency_match ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::rx_config >= 33582) && (ge_1000baseX_an_::rx_config <= 62963) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::rx_config >= 39715) && (ge_1000baseX_an_::rx_config <= 62963) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::consistency_match ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::xmit_CONFIGURATION_m_set ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 15802) && (ge_1000baseX_an_::mr_np_tx <= 31995) ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 15772) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::signal_detect ##1 true) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) && (ge_1000baseX_an_::rx_config >= 24098) && (ge_1000baseX_an_::rx_config <= 37792) ##4 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::rx_config >= 33582) && (ge_1000baseX_an_::rx_config <= 47255) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_next == 3) && ge_1000baseX_an_::consistency_match ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> ge_1000baseX_an_::mr_main_reset);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 48944) && (ge_1000baseX_an_::mr_adv_ability <= 64856) && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##2 !ge_1000baseX_an_::startup_enable ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 32877) && (ge_1000baseX_an_::mr_adv_ability <= 64856) && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 53609) && (ge_1000baseX_an_::mr_adv_ability <= 65442) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 3458) && (ge_1000baseX_an_::mr_np_tx <= 5090) ##4 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_restart_an && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##4 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) && (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 18153) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 13307) && (ge_1000baseX_an_::mr_np_tx <= 26800) ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486) ##1 ge_1000baseX_an_::startup_enable ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 9758) ##1 (ge_1000baseX_an_::rx_config >= 39718) && (ge_1000baseX_an_::rx_config <= 62963) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 18375) && (ge_1000baseX_an_::mr_adv_ability <= 31202) && (ge_1000baseX_an_::rx_config >= 53004) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 32872) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
