# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2024.03
# platform  : Linux 4.18.0-513.24.1.el8_9.x86_64
# version   : 2024.03 FCS 64 bits
# build date: 2024.03.27 15:42:27 UTC
# ----------------------------------------
# started   : 2024-05-09 16:56:56 CDT
# hostname  : pal-achieve-06.(none)
# pid       : 5399
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:35069' '-nowindow' '-style' 'windows' '-data' 'AAABIHicfYxLCsIwFEVPFIs4cAEuQdAVdNxpFcFpKFZF0aaoVXCiS3Un8abYQifeR97nfmKA+OW9p0b/qRaRkqhamM9viQ1dhLvXZZbvzoRBE24skd6YGQUOy56Kg5ipmIyTyvEQX0m/qpcqx4UbW3LxKSu5h3LvpNzrZMKCtbRc/vCHbTNWPePMXPtGCoyULMU6jromfzIBX63sJMQ=' '-proj' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0' '-init' '-hidden' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/.tmp/.initCmds.tcl' 'FPV_dual_port_ram.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2024 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0

INFO: successfully checked out licenses "jasper_interactive" and "jasper_fao".
INFO: reading configuration file "/home/vpulav2/.config/cadence/jasper.conf".
% 
% 
% # Analyze design under verification files
% set ROOT_PATH ./
./
% set RTL_PATH ${ROOT_PATH}
./
% set PROP_PATH ${ROOT_PATH}
./
% 
% analyze -v2k \
  ${RTL_PATH}/dual_port_ram.v
[-- (VERI-1482)] Analyzing Verilog file './/dual_port_ram.v'
% 
% # Analyze property files
% analyze -sva \
  ${RTL_PATH}/bindings.sva \
  ${RTL_PATH}/property.sva
[-- (VERI-1482)] Analyzing Verilog file '/tools/Cadence/Jasper/jasper_2024.03/lib/verilog/packages/std/std.sv' into library 'std'
[-- (VERI-1482)] Analyzing Verilog file './/bindings.sva'
[-- (VERI-1482)] Analyzing Verilog file './/property.sva'
[WARN (VERI-2271)] .//property.sva(14): overflow of 32-bit signed integer 4047809762; using -247157534 instead
[3241] i_dual_port_ram._assert_1621                        cex             B         3 - 5    0.008 s      
[3242] i_dual_port_ram._assert_1621:precondition1          covered         B             5    0.008 s      
[3243] i_dual_port_ram._assert_1622                        proven          Oh     Infinite    0.624 s      
[3244] i_dual_port_ram._assert_1622:precondition1          covered         Bm            1    0.520 s      
[3245] i_dual_port_ram._assert_1623                        cex             B         4 - 5    0.021 s      
[3246] i_dual_port_ram._assert_1623:precondition1          covered         B             5    0.021 s      
[3247] i_dual_port_ram._assert_1624                        cex             B         3 - 5    0.008 s      
[3248] i_dual_port_ram._assert_1624:precondition1          covered         B             5    0.008 s      
[3249] i_dual_port_ram._assert_1625                        proven          Oh     Infinite    0.624 s      
[3250] i_dual_port_ram._assert_1625:precondition1          covered         Ht            1    0.256 s      
[3251] i_dual_port_ram._assert_1626                        cex             B         4 - 5    0.021 s      
[3252] i_dual_port_ram._assert_1626:precondition1          covered         B             5    0.021 s      
[3253] i_dual_port_ram._assert_1627                        cex             B         4 - 5    0.021 s      
[3254] i_dual_port_ram._assert_1627:precondition1          covered         B             5    0.021 s      
[3255] i_dual_port_ram._assert_1628                        proven          Oh     Infinite    0.625 s      
[3256] i_dual_port_ram._assert_1628:precondition1          covered         Ht            1    0.330 s      
[3257] i_dual_port_ram._assert_1629                        proven          Oh     Infinite    0.625 s      
[3258] i_dual_port_ram._assert_1629:precondition1          covered         Bm            1    0.520 s      
[3259] i_dual_port_ram._assert_1630                        cex             Ht            5    7.201 s      
[3260] i_dual_port_ram._assert_1630:precondition1          covered         AM            5    0.007 s      
[3261] i_dual_port_ram._assert_1631                        proven          Hp     Infinite    0.664 s      
[3262] i_dual_port_ram._assert_1631:precondition1          covered         Ht            1    0.330 s      
[3263] i_dual_port_ram._assert_1632                        cex             Ht            5    7.201 s      
[3264] i_dual_port_ram._assert_1632:precondition1          covered         AM            5    0.007 s      
[3265] i_dual_port_ram._assert_1633                        cex             Ht            5    7.201 s      
[3266] i_dual_port_ram._assert_1633:precondition1          covered         AM            5    0.007 s      
[3267] i_dual_port_ram._assert_1634                        proven          Oh     Infinite    0.625 s      
[3268] i_dual_port_ram._assert_1634:precondition1          covered         L             1    0.661 s      
[3269] i_dual_port_ram._assert_1635                        proven          Oh     Infinite    0.625 s      
[3270] i_dual_port_ram._assert_1635:precondition1          covered         L             1    0.661 s      
[3271] i_dual_port_ram._assert_1636                        proven          Oh     Infinite    0.625 s      
[3272] i_dual_port_ram._assert_1636:precondition1          covered         Ht            1    0.256 s      
[3273] i_dual_port_ram._assert_1637                        proven          Oh     Infinite    0.625 s      
[3274] i_dual_port_ram._assert_1637:precondition1          covered         Bm            1    0.541 s      
[3275] i_dual_port_ram._assert_1638                        proven          Oh     Infinite    0.625 s      
[3276] i_dual_port_ram._assert_1638:precondition1          covered         Ht            1    0.256 s      
[3277] i_dual_port_ram._assert_1639                        cex             Ht            5    6.945 s      
[3278] i_dual_port_ram._assert_1639:precondition1          covered         AM            5    0.007 s      
[3279] i_dual_port_ram._assert_1640                        proven          Oh     Infinite    0.626 s      
[3280] i_dual_port_ram._assert_1640:precondition1          covered         L             1    0.893 s      
[3281] i_dual_port_ram._assert_1641                        proven          Hp     Infinite    0.665 s      
[3282] i_dual_port_ram._assert_1641:precondition1          covered         Ht            1    0.330 s      
[3283] i_dual_port_ram._assert_1642                        proven          Oh     Infinite    0.626 s      
[3284] i_dual_port_ram._assert_1642:precondition1          covered         L             1    0.893 s      
[3285] i_dual_port_ram._assert_1643                        proven          Hp     Infinite    0.665 s      
[3286] i_dual_port_ram._assert_1643:precondition1          covered         Bm            1    0.520 s      
[3287] i_dual_port_ram._assert_1644                        proven          Oh     Infinite    0.626 s      
[3288] i_dual_port_ram._assert_1644:precondition1          covered         B             1    0.006 s      
[3289] i_dual_port_ram._assert_1645                        proven          Oh     Infinite    0.626 s      
[3290] i_dual_port_ram._assert_1645:precondition1          covered         Ht            1    0.894 s      
[3291] i_dual_port_ram._assert_1646                        proven          Oh     Infinite    0.626 s      
[3292] i_dual_port_ram._assert_1646:precondition1          covered         Ht            1    0.256 s      
[3293] i_dual_port_ram._assert_1647                        cex             Ht            5    6.560 s      
[3294] i_dual_port_ram._assert_1647:precondition1          covered         L         2 - 5    0.893 s      
[3295] i_dual_port_ram._assert_1648                        cex             Ht            5    6.732 s      
[3296] i_dual_port_ram._assert_1648:precondition1          covered         L         2 - 5    0.893 s      
[3297] i_dual_port_ram._assert_1649                        cex             Ht            5    6.732 s      
[3298] i_dual_port_ram._assert_1649:precondition1          covered         L         2 - 5    1.081 s      
[3299] i_dual_port_ram._assert_1650                        cex             Ht            5    6.560 s      
[3300] i_dual_port_ram._assert_1650:precondition1          covered         L        2 - 11    1.095 s      
[3301] i_dual_port_ram._assert_1651                        cex             Ht            5    6.759 s      
[3302] i_dual_port_ram._assert_1651:precondition1          covered         L         3 - 5    2.389 s      
[3303] i_dual_port_ram._assert_1652                        cex             Ht            3    3.903 s      
[3304] i_dual_port_ram._assert_1652:precondition1          covered         L         2 - 3    1.081 s      
[3305] i_dual_port_ram._assert_1653                        cex             Ht            3    3.903 s      
[3306] i_dual_port_ram._assert_1653:precondition1          covered         L         2 - 3    1.081 s      
[3307] i_dual_port_ram._assert_1654                        proven          Oh     Infinite    0.626 s      
[3308] i_dual_port_ram._assert_1654:precondition1          covered         Ht            1    0.656 s      
[3309] i_dual_port_ram._assert_1655                        cex             Ht            4    4.685 s      
[3310] i_dual_port_ram._assert_1655:precondition1          covered         L         2 - 5    1.095 s      
[3311] i_dual_port_ram._assert_1656                        cex             Ht            4    4.685 s      
[3312] i_dual_port_ram._assert_1656:precondition1          covered         L         2 - 4    0.893 s      
[3313] i_dual_port_ram._assert_1657                        cex             Ht            3    3.914 s      
[3314] i_dual_port_ram._assert_1657:precondition1          covered         Ht            3    3.254 s      
[3315] i_dual_port_ram._assert_1658                        cex             Ht            5    6.615 s      
[3316] i_dual_port_ram._assert_1658:precondition1          covered         Ht            5    6.615 s      
[3317] i_dual_port_ram._assert_1659                        cex             Ht            3    3.914 s      
[3318] i_dual_port_ram._assert_1659:precondition1          covered         L         2 - 3    0.615 s      
[3319] i_dual_port_ram._assert_1660                        cex             Ht            5    7.666 s      
[3320] i_dual_port_ram._assert_1660:precondition1          covered         L             5    4.388 s      
[3321] i_dual_port_ram._assert_1661                        cex             Ht            5    6.392 s      
[3322] i_dual_port_ram._assert_1661:precondition1          covered         L             5    0.641 s      
[3323] i_dual_port_ram._assert_1662                        cex             Ht            4    4.598 s      
[3324] i_dual_port_ram._assert_1662:precondition1          covered         L             4    0.615 s      
[3325] i_dual_port_ram._assert_1663                        cex             Ht            3    2.645 s      
[3326] i_dual_port_ram._assert_1663:precondition1          covered         L             3    0.605 s      
[3327] i_dual_port_ram._assert_1664                        cex             Ht            5    6.615 s      
[3328] i_dual_port_ram._assert_1664:precondition1          covered         Ht            5    6.615 s      
[3329] i_dual_port_ram._assert_1665                        cex             Ht            3    3.903 s      
[3330] i_dual_port_ram._assert_1665:precondition1          covered         L         2 - 3    0.615 s      
[3331] i_dual_port_ram._assert_1666                        cex             Ht            5    6.732 s      
[3332] i_dual_port_ram._assert_1666:precondition1          covered         L         2 - 5    0.893 s      
[3333] i_dual_port_ram._assert_1667                        cex             Mpcustom4         1  1.256 s    
[3334] i_dual_port_ram._assert_1667:precondition1          covered         Mpcustom4         1  0.924 s    
[3335] i_dual_port_ram._assert_1668                        cex             Ht            2    1.875 s      
[3336] i_dual_port_ram._assert_1668:precondition1          covered         L             2    0.907 s      
[3337] i_dual_port_ram._assert_1669                        cex             Ht            5    6.577 s      
[3338] i_dual_port_ram._assert_1669:precondition1          covered         L         2 - 5    1.095 s      
[3339] i_dual_port_ram._assert_1670                        cex             Ht            3    3.925 s      
[3340] i_dual_port_ram._assert_1670:precondition1          covered         L         2 - 3    0.893 s      
[3341] i_dual_port_ram._assert_1671                        cex             Mpcustom4         2  2.294 s    
[3342] i_dual_port_ram._assert_1671:precondition1          covered         Mpcustom4         2  2.284 s    
[3343] i_dual_port_ram._assert_1672                        cex             Ht            5    6.577 s      
