assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel0) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::req1 ##1 !PSGBusArb_::ce ##3 PSGBusArb_::sel7) |-> PSGBusArb_::req6);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 PSGBusArb_::req0) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 !PSGBusArb_::req5) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && !PSGBusArb_::req5 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 5) && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::rst ##3 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ce && !PSGBusArb_::sel0 ##3 PSGBusArb_::sel7) |-> PSGBusArb_::req6);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req6 ##1 !PSGBusArb_::ce ##2 PSGBusArb_::sel7) |-> PSGBusArb_::req4);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ce ##2 !PSGBusArb_::sel0 ##1 PSGBusArb_::sel7) |-> PSGBusArb_::req6);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::sel0 ##1 !PSGBusArb_::ce ##3 PSGBusArb_::sel7) |-> PSGBusArb_::req6);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 && PSGBusArb_::req6 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##1 (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5) ##1 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ce ##1 PSGBusArb_::req4 ##2 PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ce ##1 !PSGBusArb_::sel0 ##2 PSGBusArb_::sel7) |-> PSGBusArb_::req6);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 !PSGBusArb_::req5) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::ack ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##1 (PSGBusArb_::seln >= 4) && (PSGBusArb_::seln <= 5) ##1 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::req2 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 PSGBusArb_::req0 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 PSGBusArb_::req0) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && !PSGBusArb_::req5 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 PSGBusArb_::sel5 ##1 PSGBusArb_::ce) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 PSGBusArb_::sel5 ##1 PSGBusArb_::ack) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel5 ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::ack && !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::req7 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::req3 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::req4 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 PSGBusArb_::sel5 ##1 !PSGBusArb_::sel5) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 PSGBusArb_::req6) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::ce && !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 !PSGBusArb_::req1) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 5) ##2 !PSGBusArb_::req1 && !PSGBusArb_::req6 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 PSGBusArb_::req7) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 5) ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::req1 && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::req0 ##1 !PSGBusArb_::ce ##3 PSGBusArb_::sel7) |-> PSGBusArb_::req6);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ce ##1 !PSGBusArb_::req0 ##2 PSGBusArb_::sel7) |-> PSGBusArb_::req6);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 5) && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 && PSGBusArb_::req6 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 && PSGBusArb_::sel5 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##1 (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5) ##1 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req5 ##3 (PSGBusArb_::seln == 7) ##1 true) |-> PSGBusArb_::req7);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ack ##1 !PSGBusArb_::ce ##2 PSGBusArb_::sel7) |-> PSGBusArb_::req4);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ce && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7) ##2 (PSGBusArb_::seln == 7) ##1 !PSGBusArb_::ack) |-> PSGBusArb_::req7);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 && PSGBusArb_::sel7 ##4 true) |-> PSGBusArb_::req2);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ce ##1 PSGBusArb_::req4 ##2 PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::rst ##1 true) |-> PSGBusArb_::req2);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::rst ##2 true) |-> PSGBusArb_::req2);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 5) ##2 !PSGBusArb_::req1 && !PSGBusArb_::req6 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::ack ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel5 ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 5) ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel7 ##1 (PSGBusArb_::seln == 2) ##3 true) |-> PSGBusArb_::req2);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel7 ##1 PSGBusArb_::sel2 ##3 true) |-> PSGBusArb_::req2);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel7 ##3 PSGBusArb_::req3 ##1 true) |-> PSGBusArb_::req2);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel7 ##1 PSGBusArb_::sel1 ##3 true) |-> PSGBusArb_::req2);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req6 ##2 !PSGBusArb_::ce ##2 PSGBusArb_::sel7) |-> PSGBusArb_::req4);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel7 ##1 (PSGBusArb_::seln == 1) ##3 true) |-> PSGBusArb_::req2);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##1 !PSGBusArb_::req0 ##1 PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req3 ##1 (PSGBusArb_::seln == 7) ##1 !PSGBusArb_::ack) |-> PSGBusArb_::req7);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##1 (PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 5) ##1 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5) && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7) && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel7 ##4 PSGBusArb_::sel7) |-> PSGBusArb_::req2);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##1 !PSGBusArb_::req0 ##1 PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ce && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel7 ##4 (PSGBusArb_::seln == 7)) |-> PSGBusArb_::req2);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 1) ##1 !PSGBusArb_::req1 ##1 PSGBusArb_::sel7) |-> PSGBusArb_::req1);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::req4 ##1 (PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 5) ##1 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 4) && (PSGBusArb_::seln <= 7) ##3 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 4) && (PSGBusArb_::seln <= 5) ##3 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::req1 ##2 !PSGBusArb_::ce ##2 PSGBusArb_::sel7) |-> PSGBusArb_::req4);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7) && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5) && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 4) && (PSGBusArb_::seln <= 7) ##3 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 4) && (PSGBusArb_::seln <= 5) ##3 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::req1 ##2 (PSGBusArb_::seln == 7) ##1 !PSGBusArb_::ack) |-> PSGBusArb_::req7);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7) ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5) ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5) ##2 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7) ##2 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7) ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5) ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7) && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7) ##2 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5) ##2 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7) && PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7) ##3 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5) ##3 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5) ##3 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7) ##3 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7) ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7) ##2 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7) ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7) ##2 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7) ##2 PSGBusArb_::req3 ##1 PSGBusArb_::sel5 ##1 PSGBusArb_::req3) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7) ##2 PSGBusArb_::req3 ##1 PSGBusArb_::sel5 ##1 PSGBusArb_::req3) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7) ##3 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7) ##3 !PSGBusArb_::req1 && !PSGBusArb_::req6 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 1) && (PSGBusArb_::seln <= 7) ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::sel0 ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> PSGBusArb_::sel0);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::sel0 ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 1) && (PSGBusArb_::seln <= 7) ##1 PSGBusArb_::req4 ##2 !PSGBusArb_::req1 && PSGBusArb_::sel5 ##1 true) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ce ##2 !PSGBusArb_::req6 ##1 PSGBusArb_::sel7) |-> PSGBusArb_::req6);
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ack ##2 PSGBusArb_::sel7) |-> PSGBusArb_::ack);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##3 PSGBusArb_::req2 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##1 !PSGBusArb_::req3 ##3 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::req7 ##3 (PSGBusArb_::seln == 7) ##1 !PSGBusArb_::ack) |-> PSGBusArb_::req7);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) && PSGBusArb_::req6 ##4 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) && PSGBusArb_::req1 ##4 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##1 !PSGBusArb_::ack ##3 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::rst ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::rst) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::rst ##2 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::rst ##3 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::rst ##4 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##3 !PSGBusArb_::req1 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##3 PSGBusArb_::req5 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) && PSGBusArb_::req3 ##3 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::req7 && (PSGBusArb_::seln == 7) ##3 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##1 PSGBusArb_::ce ##2 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) && PSGBusArb_::req0 ##3 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##1 PSGBusArb_::req5 ##2 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##1 !PSGBusArb_::req1 ##2 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##2 PSGBusArb_::req0 ##1 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##1 !PSGBusArb_::req0 ##2 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##2 !PSGBusArb_::req6 ##1 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##2 !PSGBusArb_::req5 ##1 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##2 PSGBusArb_::req1 ##1 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::ce && (PSGBusArb_::seln == 7) ##3 PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (!PSGBusArb_::req6 ##2 PSGBusArb_::sel7) |-> PSGBusArb_::req6);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##3 !PSGBusArb_::req0 && PSGBusArb_::sel7 ##1 true) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 7) ##3 PSGBusArb_::sel7 ##1 PSGBusArb_::req1) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
