assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Mdc) |-> eth_clockgen_::Mdc);
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Reset ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 95) && (eth_clockgen_::CounterPreset <= 126) ##1 eth_clockgen_::MdcEn ##1 true) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 84) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 84) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 171) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 171) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##1 (eth_clockgen_::Counter == 27)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 171) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::MdcEn_n ##1 (eth_clockgen_::Counter == 27)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 171) && eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 86) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 62) && (eth_clockgen_::CounterPreset <= 126) ##2 (eth_clockgen_::TempDivider >= 102) && (eth_clockgen_::TempDivider <= 154) ##2 eth_clockgen_::MdcEn_n) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 86) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 126) && (eth_clockgen_::Divider <= 255) ##2 (eth_clockgen_::TempDivider >= 102) && (eth_clockgen_::TempDivider <= 154) ##2 eth_clockgen_::MdcEn_n) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 53) && (eth_clockgen_::Divider <= 111) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset == 86) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 53) && (eth_clockgen_::Divider <= 111) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 126) && (eth_clockgen_::TempDivider <= 255) ##2 (eth_clockgen_::TempDivider >= 102) && (eth_clockgen_::TempDivider <= 154) ##2 eth_clockgen_::MdcEn_n) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 53) && (eth_clockgen_::TempDivider <= 111) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider == 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider == 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 53) && (eth_clockgen_::TempDivider <= 111) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 54) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 171) && (eth_clockgen_::Divider <= 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 171) && (eth_clockgen_::TempDivider <= 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 171) && (eth_clockgen_::Divider <= 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 171) && (eth_clockgen_::TempDivider <= 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 171) && (eth_clockgen_::TempDivider <= 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126) ##2 (eth_clockgen_::TempDivider >= 102) && (eth_clockgen_::TempDivider <= 154) ##2 eth_clockgen_::MdcEn_n) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 171) && (eth_clockgen_::Divider <= 175) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 54) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 84) && (eth_clockgen_::CounterPreset <= 86) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 84) && (eth_clockgen_::CounterPreset <= 86) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 84) && (eth_clockgen_::CounterPreset <= 86) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 95) && (eth_clockgen_::CounterPreset <= 126) ##2 eth_clockgen_::MdcEn ##1 true) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 95) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 95) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 46) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 95) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 95) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 95) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 95) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::CountEq0) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 46) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 46) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 171) && (eth_clockgen_::Divider <= 193) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 171) && (eth_clockgen_::Divider <= 193) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 171) && (eth_clockgen_::Divider <= 193) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 171) && (eth_clockgen_::TempDivider <= 193) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 171) && (eth_clockgen_::TempDivider <= 193) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 171) && (eth_clockgen_::TempDivider <= 193) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 44) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 35) && (eth_clockgen_::Divider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 35) && (eth_clockgen_::Divider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 35) && (eth_clockgen_::TempDivider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 35) && (eth_clockgen_::TempDivider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 84) && (eth_clockgen_::CounterPreset <= 95) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 50) && (eth_clockgen_::TempDivider <= 100) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 16) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 84) && (eth_clockgen_::CounterPreset <= 95) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 50) && (eth_clockgen_::Divider <= 100) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 35) && (eth_clockgen_::TempDivider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 16) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 84) && (eth_clockgen_::CounterPreset <= 95) ##1 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 16) && (eth_clockgen_::CounterPreset <= 37) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 35) && (eth_clockgen_::Divider <= 77) ##2 (eth_clockgen_::Counter == 108) ##2 true) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 89) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 89) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 44) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 44) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 89) && (eth_clockgen_::TempDivider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 89) && (eth_clockgen_::Divider <= 109) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
